INFO:    Converting OCI blobs to SIF format
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/citc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/citoh-ps} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/coherent} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/colorscan} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept-avt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept100-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept108} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept108-4p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept108-8p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept108-w-8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept108-w8p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/concept108rv4p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons25-iso-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons25-iso8859} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons25-koi8-r} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons25-koi8r-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons50-iso-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons50-iso8859} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons50-koi8r} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons50-koi8r-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons60-iso} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons60-iso-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons60-koi8r} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cons60-koi8r-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/contel320} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/contel321} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/contour-latest} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cops} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cops-10} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/crt-vt220} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/ct82} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cx} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/c/cx100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d2-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d200-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d214} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d214-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d215} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d215-7b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d215-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d216+} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d216+25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d216+dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d216e+} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d216e+dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d216e-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d216e-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d217-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d230} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d230-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d400-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d411} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d411-7b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d411-7b-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d411-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d411-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d412+} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d412+25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d412+dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d412+s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d412+sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d412+w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d413-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-dg-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix-25-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix-s-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix-sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix-sr-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d430-unix-w-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d450} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d450-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d460} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d460-7b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d460-7b-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d460-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d460-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d461} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d461-7b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d461-7b-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d461-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d461-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462+} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462+25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462+dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462+s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462+sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462+w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462-unix-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462-unix-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462-unix-sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462-unix-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d462e-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d463-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d463-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d463-unix-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d463-unix-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d463-unix-sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d463-unix-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d464-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d464-unix-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d464-unix-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d464-unix-sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d464-unix-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d470} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d470-7b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d470-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d578-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/d80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-100x37} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-100x37-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-112x37} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-112x37-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-128x40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-128x40-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-128x48} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-128x48-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-144x48} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-144x48-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-160x64} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-160x64-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-200x64} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-200x64-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-200x75} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-200x75-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:45  warn rootless{home/mambauser/.mamba/pkgs/ncurses-6.5-h59595ed_0/share/terminfo/d/darwin-256x96} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
